id;benchmark_id;agents;seed;cost;opt_cost;opt_diff
190869;70;2;1;178;178;0
190870;70;2;2;174;174;0
190871;70;2;3;133;133;0
190872;70;2;4;180;180;0
190873;70;2;5;178;178;0
190874;70;2;6;191;191;0
190875;70;2;7;211;211;0
190876;70;2;8;183;183;0
190877;70;2;9;151;151;0
190878;70;2;10;156;156;0
190879;70;2;11;177;177;0
190880;70;2;12;207;207;0
190881;70;2;13;221;221;0
190882;70;2;14;170;170;0
190883;70;2;15;189;189;0
190884;70;2;16;180;180;0
190885;70;2;17;211;211;0
190886;70;2;18;177;177;0
190887;70;2;19;181;181;0
190888;70;2;20;177;177;0
190889;70;2;21;207;207;0
190890;70;2;22;190;190;0
190891;70;2;23;191;191;0
190892;70;2;24;158;158;0
190893;70;2;25;183;183;0
190894;70;2;26;164;164;0
190895;70;2;27;210;210;0
190896;70;2;28;201;201;0
190897;70;2;29;202;202;0
190898;70;2;30;237;237;0
190899;70;2;31;177;177;0
190900;70;2;32;162;162;0
190901;70;2;33;172;172;0
190902;70;2;34;157;157;0
190903;70;2;35;202;202;0
190904;70;2;36;207;207;0
190905;70;2;37;195;195;0
190906;70;2;38;227;227;0
190907;70;2;39;200;200;0
190908;70;2;40;211;211;0
190909;70;2;41;141;141;0
190910;70;2;42;188;188;0
190911;70;2;43;187;187;0
190912;70;2;44;183;183;0
190913;70;2;45;197;197;0
190914;70;2;46;220;220;0
190915;70;2;47;209;209;0
190917;70;2;49;195;195;0
190918;70;2;50;229;229;0
190919;70;3;51;254;254;0
190920;70;3;52;321;321;0
190921;70;3;53;338;335;3
190922;70;3;54;284;284;0
190923;70;3;55;292;292;0
190924;70;3;56;273;273;0
190925;70;3;57;286;286;0
190926;70;3;58;268;268;0
190927;70;3;59;322;322;0
190928;70;3;60;257;257;0
190929;70;3;61;259;259;0
190930;70;3;62;329;329;0
190931;70;3;63;271;271;0
190932;70;3;64;256;256;0
190933;70;3;65;281;281;0
190934;70;3;66;281;281;0
190935;70;3;67;260;260;0
190936;70;3;68;326;326;0
190937;70;3;69;294;294;0
190938;70;3;70;261;261;0
190939;70;3;71;264;264;0
190940;70;3;72;313;313;0
190941;70;3;73;207;207;0
190942;70;3;74;307;307;0
190943;70;3;75;246;246;0
190944;70;3;76;245;245;0
190945;70;3;77;302;302;0
190946;70;3;78;279;279;0
190947;70;3;79;290;290;0
190948;70;3;80;284;284;0
190949;70;3;81;245;245;0
190950;70;3;82;251;251;0
190951;70;3;83;288;288;0
190952;70;3;84;327;327;0
190953;70;3;85;294;294;0
190954;70;3;86;270;270;0
190955;70;3;87;262;262;0
190956;70;3;88;239;239;0
190957;70;3;89;320;320;0
190958;70;3;90;305;305;0
190959;70;3;91;268;266;2
190960;70;3;92;291;291;0
190961;70;3;93;322;322;0
190962;70;3;94;298;298;0
190963;70;3;95;221;221;0
190964;70;3;96;296;296;0
190965;70;3;97;338;338;0
190966;70;3;98;284;284;0
190967;70;3;99;238;238;0
190968;70;3;100;273;273;0
190969;70;4;101;346;346;0
190970;70;4;102;402;402;0
190971;70;4;103;320;320;0
190972;70;4;104;375;372;3
190973;70;4;105;373;373;0
190974;70;4;106;345;345;0
190975;70;4;107;355;355;0
190976;70;4;108;364;364;0
190977;70;4;109;438;437;1
190979;70;4;111;366;365;1
190980;70;4;112;373;373;0
190981;70;4;113;339;339;0
190982;70;4;114;365;365;0
190983;70;4;115;364;363;1
190984;70;4;116;340;340;0
190985;70;4;117;413;413;0
190986;70;4;118;380;380;0
190987;70;4;119;370;368;2
190988;70;4;120;348;348;0
190989;70;4;121;376;376;0
190990;70;4;122;376;376;0
190991;70;4;123;379;379;0
190992;70;4;124;290;290;0
190993;70;4;125;390;390;0
190994;70;4;126;404;404;0
190995;70;4;127;403;403;0
190996;70;4;128;430;429;1
190997;70;4;129;357;357;0
190998;70;4;130;359;359;0
190999;70;4;131;389;388;1
191000;70;4;132;421;421;0
191001;70;4;133;334;333;1
191002;70;4;134;361;361;0
191003;70;4;135;365;365;0
191004;70;4;136;374;372;2
191005;70;4;137;351;351;0
191006;70;4;138;384;384;0
191007;70;4;139;333;333;0
191008;70;4;140;442;441;1
191009;70;4;141;396;396;0
191010;70;4;142;365;365;0
191011;70;4;143;344;344;0
191012;70;4;144;408;408;0
191013;70;4;145;366;366;0
191014;70;4;146;322;320;2
191015;70;4;147;352;352;0
191016;70;4;148;463;462;1
191017;70;4;149;358;358;0
191018;70;4;150;318;318;0
191019;70;5;151;466;466;0
191020;70;5;152;448;448;0
191021;70;5;153;438;438;0
191022;70;5;154;424;424;0
191023;70;5;155;446;446;0
191024;70;5;156;496;496;0
191025;70;5;157;425;425;0
191026;70;5;158;502;498;4
191027;70;5;159;513;513;0
191028;70;5;160;497;495;2
191029;70;5;161;477;477;0
191030;70;5;162;462;459;3
191031;70;5;163;462;462;0
191032;70;5;164;492;487;5
191033;70;5;165;457;457;0
191034;70;5;166;462;462;0
191035;70;5;167;504;504;0
191036;70;5;168;468;468;0
191037;70;5;169;431;430;1
191038;70;5;170;446;442;4
191039;70;5;171;531;530;1
191040;70;5;172;471;471;0
191041;70;5;173;451;451;0
191042;70;5;174;489;489;0
191043;70;5;175;468;468;0
191044;70;5;176;484;481;3
191045;70;5;177;483;483;0
191046;70;5;178;450;445;5
191047;70;5;179;450;448;2
191049;70;5;181;442;442;0
191050;70;5;182;451;451;0
191051;70;5;183;452;452;0
191052;70;5;184;490;490;0
191053;70;5;185;445;445;0
191054;70;5;186;478;478;0
191055;70;5;187;517;517;0
191056;70;5;188;492;491;1
191057;70;5;189;455;455;0
191058;70;5;190;516;516;0
191059;70;5;191;423;423;0
191060;70;5;192;428;428;0
191061;70;5;193;406;406;0
191062;70;5;194;452;452;0
191063;70;5;195;490;490;0
191064;70;5;196;478;478;0
191065;70;5;197;443;443;0
191066;70;5;198;482;481;1
191067;70;5;199;365;365;0
191068;70;5;200;501;501;0
191069;70;6;201;508;506;2
191070;70;6;202;501;501;0
191071;70;6;203;586;586;0
191072;70;6;204;577;575;2
191073;70;6;205;564;559;5
191074;70;6;206;571;569;2
191075;70;6;207;568;565;3
191076;70;6;208;531;529;2
191077;70;6;209;565;563;2
191078;70;6;210;519;519;0
191079;70;6;211;518;518;0
191080;70;6;212;573;572;1
191081;70;6;213;656;654;2
191082;70;6;214;543;543;0
191083;70;6;215;554;551;3
191084;70;6;216;555;554;1
191085;70;6;217;541;539;2
191086;70;6;218;527;527;0
191087;70;6;219;528;527;1
191088;70;6;220;584;582;2
191089;70;6;221;510;508;2
191090;70;6;222;560;558;2
191091;70;6;223;694;693;1
191092;70;6;224;535;535;0
191093;70;6;225;566;564;2
191094;70;6;226;551;550;1
191095;70;6;227;641;639;2
191096;70;6;228;568;568;0
191097;70;6;229;519;519;0
191098;70;6;230;551;551;0
191099;70;6;231;508;507;1
191100;70;6;232;575;575;0
191101;70;6;233;558;558;0
191102;70;6;234;578;574;4
191103;70;6;235;604;604;0
191104;70;6;236;525;522;3
191105;70;6;237;540;537;3
191106;70;6;238;651;649;2
191107;70;6;239;578;575;3
191108;70;6;240;534;534;0
191109;70;6;241;533;533;0
191110;70;6;242;691;691;0
191111;70;6;243;651;651;0
191112;70;6;244;583;581;2
191113;70;6;245;553;553;0
191114;70;6;246;526;526;0
191115;70;6;247;555;552;3
191116;70;6;248;594;592;2
191117;70;6;249;474;471;3
191118;70;6;250;510;509;1
191119;70;7;251;655;653;2
191120;70;7;252;643;641;2
191121;70;7;253;605;605;0
191122;70;7;254;671;669;2
191123;70;7;255;562;560;2
191124;70;7;256;614;614;0
191125;70;7;257;649;648;1
191126;70;7;258;776;775;1
191127;70;7;259;598;595;3
191128;70;7;260;649;647;2
191129;70;7;261;546;546;0
191130;70;7;262;727;727;0
191131;70;7;263;653;650;3
191132;70;7;264;700;696;4
191133;70;7;265;743;741;2
191134;70;7;266;771;769;2
191136;70;7;268;606;606;0
191137;70;7;269;663;661;2
191138;70;7;270;614;614;0
191139;70;7;271;705;703;2
191140;70;7;272;637;636;1
191141;70;7;273;639;639;0
191142;70;7;274;638;638;0
191143;70;7;275;646;643;3
191144;70;7;276;678;676;2
191145;70;7;277;735;731;4
191146;70;7;278;660;659;1
191147;70;7;279;645;641;4
191148;70;7;280;665;664;1
191149;70;7;281;630;629;1
191150;70;7;282;692;690;2
191151;70;7;283;691;689;2
191152;70;7;284;558;557;1
191153;70;7;285;682;681;1
191154;70;7;286;671;670;1
191155;70;7;287;692;691;1
191156;70;7;288;667;665;2
191157;70;7;289;721;721;0
191158;70;7;290;700;697;3
191159;70;7;291;738;738;0
191160;70;7;292;683;678;5
191161;70;7;293;692;689;3
191162;70;7;294;709;706;3
191163;70;7;295;662;662;0
191164;70;7;296;657;657;0
191165;70;7;297;724;724;0
191166;70;7;298;609;604;5
191167;70;7;299;611;607;4
191168;70;7;300;600;599;1
191169;70;8;301;861;853;8
191170;70;8;302;742;740;2
191171;70;8;303;775;772;3
191172;70;8;304;752;751;1
191173;70;8;305;727;726;1
191174;70;8;306;729;724;5
191175;70;8;307;804;804;0
191176;70;8;308;762;756;6
191177;70;8;309;712;709;3
191179;70;8;311;761;758;3
191181;70;8;313;754;754;0
191182;70;8;314;712;711;1
191183;70;8;315;796;792;4
191185;70;8;317;795;792;3
191186;70;8;318;773;773;0
191187;70;8;319;686;679;7
191188;70;8;320;870;863;7
191190;70;8;322;742;738;4
191191;70;8;323;763;763;0
191192;70;8;324;632;632;0
191193;70;8;325;866;866;0
191194;70;8;326;781;779;2
191195;70;8;327;739;739;0
191196;70;8;328;689;685;4
191197;70;8;329;775;774;1
